wavelength,coating,canon,filter,prism
3500,0.7514,0.82668929436988,0.9571940712999999,0.9216
3510,0.7505,0.8291843769038608,0.9514807364000001,0.9216
3520,0.7498999999999999,0.8318223649925958,0.9490738339000001,0.9216
3530,0.7495,0.8328973913999076,0.9523574861999999,0.9216
3540,0.7495,0.834714347730785,0.9541134103000001,0.9216
3550,0.7495999999999999,0.836091787410129,0.9591797468,0.9216
3560,0.75,0.836898515211601,0.954992586,0.9216
3570,0.7506,0.8379015572867211,0.9605058184,0.9216
3580,0.7514,0.8380081534656797,0.9580760857,0.9216
3590,0.7524,0.8379797221453498,0.9580760857,0.9216
3600,0.7519,0.8375787266248592,0.9607270085,0.9216
3610,0.748,0.8374697581933224,0.9571940712999999,0.9216
3620,0.7443000000000001,0.836465217774509,0.9571940712999999,0.9216
3630,0.7417,0.8363093097709485,0.9600635909,0.9216
3640,0.7382,0.8357684912657984,0.9565330934,0.9216
3650,0.735,0.8351417805573266,0.9616122784,0.9216
3660,0.7326,0.8350620166961376,0.9633852661,0.9216
3670,0.7295999999999999,0.8332829952532145,0.9618337232999999,0.9216
3680,0.7268000000000001,0.8329377543039431,0.9642729855000001,0.9216
3690,0.7247,0.8320161441490329,0.962720013,0.9216
3700,0.7223,0.8314746661819894,0.962941713,0.9216
3710,0.7208,0.830712766063615,0.9647171519,0.9216
3720,0.7190000000000001,0.8305868050716096,0.9620552191999999,0.9216
3730,0.7177,0.8292028669717499,0.963163464,0.9216
3740,0.716,0.8289042540766688,0.9620552191999999,0.9216
3750,0.7148,0.8293970494583615,0.963163464,0.9216
3760,0.7137,0.8377312949671745,0.9636071193,0.9216
3770,0.7123,0.8422743415960824,0.9633852661,0.9216
3780,0.7114,0.8448647300564937,0.963163464,0.9216
3790,0.7101000000000001,0.8483776597026144,0.9624983640000001,0.9216
3800,0.7103,0.8522789219334324,0.9620552191999999,0.9216
3810,0.7120000000000001,0.856291987950666,0.9618337232999999,0.9216
3820,0.7143,0.8607249392607653,0.9616122784,0.9216
3830,0.716,0.865567726584807,0.9618337232999999,0.9216
3840,0.7177,0.8703532404272221,0.9611695415,0.9216
3850,0.7227,0.8747280727084547,0.9622767661,0.9216
3860,0.7295,0.8788177234414702,0.962941713,0.9216
3870,0.7361,0.8835116322571207,0.962941713,0.9216
3880,0.7426999999999999,0.8873098552526152,0.9624983640000001,0.9216
3890,0.7491,0.8909492431681557,0.9622767661,0.9216
3900,0.7601,0.8944893013570763,0.9624983640000001,0.9216
3910,0.7715000000000001,0.8974705029085851,0.963163464,0.9216
3920,0.7826000000000001,0.9007342535245627,0.9633852661,0.9216
3930,0.7935,0.9044073275990927,0.963163464,0.9216
3940,0.804,0.9063667528351812,0.9624983640000001,0.9216
3950,0.8142,0.9086539890402405,0.963163464,0.9216
3960,0.8242,0.9107854884404694,0.9636071193,0.9216
3970,0.8338,0.9125242564400503,0.963163464,0.9216
3980,0.8462999999999999,0.9144367475471665,0.962720013,0.9216
3990,0.8553000000000001,0.9155347537743651,0.962720013,0.9216
4000,0.8631,0.9171341784031408,0.963163464,0.9216
4010,0.8697,0.918569244939269,0.962720013,0.9216
4020,0.8759999999999999,0.9194134726422548,0.962941713,0.9216
4030,0.8820999999999999,0.920667740925795,0.963163464,0.9216
4040,0.8881,0.9212972935398817,0.963163464,0.9216
